2023-01-14 09:53:29,718 INFO  Logger.cs: 70 - 
2023-01-14 10:37:40,524 INFO  LinkNode.cs: 35 - Building node base_link
2023-01-14 10:37:40,524 INFO  LinkNode.cs: 35 - Building node br_Link
2023-01-14 10:37:40,525 INFO  LinkNode.cs: 35 - Building node bl_Link
2023-01-14 10:37:40,525 INFO  LinkNode.cs: 35 - Building node fl_Link
2023-01-14 10:37:40,526 INFO  LinkNode.cs: 35 - Building node fr_Link
2023-01-14 10:37:40,526 INFO  LinkNode.cs: 35 - Building node Laser_Link
2023-01-14 10:37:40,526 INFO  LinkNode.cs: 35 - Building node yuntai_Link
2023-01-14 10:37:40,527 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:37:40,527 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????^?v;`??- 1 @ ?TuQ;`??               
2023-01-14 10:37:40,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\23哨兵V3.0\新。哨兵\新。哨兵\新。哨兵\底盘\底盘总装.SLDASM
2023-01-14 10:37:40,557 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-01-14 10:37:40,558 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for br_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:37:40,558 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????S?e??n??9e- 2 @ ?TuQ;`??            \   
2023-01-14 10:37:40,558 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\23哨兵V3.0\新。哨兵\新。哨兵\新。哨兵\轮组\右旋麦轮（改\右旋麦轮（改.SLDASM
2023-01-14 10:37:40,559 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link br_Link
2023-01-14 10:37:40,559 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bl_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:37:40,559 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????]?en??k5u:gteSO?9e- 2 @ ?TuQ;`??            g   
2023-01-14 10:37:40,560 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\23哨兵V3.0\新。哨兵\新。哨兵\新。哨兵\轮组\左旋麦轮（改\左旋轮毂电机整体（改.SLDASM
2023-01-14 10:37:40,560 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bl_Link
2023-01-14 10:37:40,561 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fl_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:37:40,561 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????S?e??n??9e- 1 @ ?TuQ;`??            4   
2023-01-14 10:37:40,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\23哨兵V3.0\新。哨兵\新。哨兵\新。哨兵\轮组\右旋麦轮（改\右旋麦轮（改.SLDASM
2023-01-14 10:37:40,562 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fl_Link
2023-01-14 10:37:40,562 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fr_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:37:40,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????]?en??k5u:gteSO?9e- 1 @ ?TuQ;`??            M   
2023-01-14 10:37:40,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\23哨兵V3.0\新。哨兵\新。哨兵\新。哨兵\轮组\左旋麦轮（改\左旋轮毂电机整体（改.SLDASM
2023-01-14 10:37:40,563 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fr_Link
2023-01-14 10:37:40,563 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Laser_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:37:40,563 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Laser_Link
2023-01-14 10:37:40,563 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yuntai_Link from F:\23哨兵V3.0\哨兵总装.SLDASM
2023-01-14 10:37:40,563 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????v???N?S- 1 @ ?TuQ;`??               
2023-01-14 10:37:40,564 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\23哨兵V3.0\直连云台.SLDASM
2023-01-14 10:37:40,564 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yuntai_Link
2023-01-14 10:37:40,591 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-14 10:38:01,417 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:03,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:06,766 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:08,952 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:12,172 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:14,301 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:18,290 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:20,902 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:26,482 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:43,426 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:46,411 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-14 10:38:50,611 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-14 10:38:50,630 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
